cell	node	doublet
4138	0	no
4139	0	no
4140	0	no
4141	2	no
4142	0	no
4143	3	no
4144	3	no
4145	0	no
4146	6	no
4147	0	no
4148	6	no
4149	0	no
4150	3	no
4151	0	no
4152	6	no
4153	0	no
4154	6	no
4155	0	no
4156	0	no
4157	6	no
4158	0	no
4159	0	no
4160	1	no
4161	2	no
4162	0	no
4163	6	no
4164	0	no
4165	6	no
4166	2	no
4167	0	no
4168	0	no
4169	6	no
4170	3	no
4171	0	no
4172	0	no
4173	0	no
4174	0	no
4175	6	no
4176	0	no
4177	0	no
4178	0	no
4179	0	no
4180	0	no
4181	0	no
4182	0	no
4183	0	no
4184	0	no
4185	0	no
4186	0	no
4187	0	no
4188	6	no
4189	1	no
4190	0	no
4191	0	no
4192	0	no
4193	0	no
4194	0	no
4195	6	no
4196	6	no
4197	6	no
4198	6	no
4199	0	no
4200	2	no
4201	0	no
4202	0	no
4203	6	no
4204	0	no
4205	0	no
4206	6	no
4207	6	no
4208	6	no
4209	0	no
4210	6	no
4211	1	no
4212	0	no
4213	0	no
4214	0	no
4215	0	no
4216	6	no
4217	6	no
4218	0	no
4219	0	no
4220	0	no
4221	1	no
4222	6	no
4223	0	no
4224	0	no
4225	0	no
4226	0	no
4227	0	no
4228	0	no
4229	6	no
4230	2	no
4231	0	no
4232	6	no
4233	0	no
4234	0	no
4235	1	no
4236	0	no
4237	6	no
4238	0	no
4239	0	no
4240	0	no
4241	0	no
4242	0	no
4243	6	no
4244	0	no
4245	6	no
4246	6	no
4247	6	no
4248	0	no
4249	3	no
4250	0	no
4251	2	no
4252	0	no
4253	0	no
4254	6	no
4255	0	no
4256	3	no
4257	6	no
4258	2	no
4259	2	no
4260	6	no
4261	0	no
4262	6	no
4263	0	no
4264	0	no
4265	0	no
4266	6	no
4267	6	no
4268	0	no
4269	6	no
4270	0	no
4271	0	no
4272	0	no
4273	0	no
4274	0	no
4275	6	no
4276	0	no
4277	2	no
4278	0	no
4279	0	no
4280	6	no
4281	6	no
4282	0	no
4283	0	no
4284	0	no
4285	0	no
4286	0	no
4287	2	no
4288	0	no
4289	0	no
4290	6	no
4291	6	no
4292	5	no
4293	0	no
4294	0	no
4295	3	no
4296	6	no
4297	0	no
4298	0	no
4299	6	no
4300	0	no
4301	0	no
4302	0	no
4303	3	no
4304	0	no
4305	0	no
4306	0	no
4307	0	no
4308	6	no
4309	0	no
4310	4	no
4311	0	no
4312	0	no
4313	0	no
4314	6	no
4315	0	no
4316	0	no
4317	6	no
4318	0	no
4319	0	no
4320	2	no
4321	0	no
4322	6	no
4323	0	no
4324	1	no
4325	0	no
4326	0	no
4327	0	no
4328	6	no
4329	6	no
4330	6	no
4331	0	no
4332	6	no
4333	0	no
4334	0	no
4335	0	no
4336	0	no
4337	0	no
4338	3	no
4339	0	no
4340	0	no
4341	6	no
4342	0	no
4343	0	no
4344	0	no
4345	0	no
4346	6	no
4347	0	no
4348	0	no
4349	0	no
4350	6	no
4351	6	no
4352	6	no
4353	6	no
4354	0	no
4355	0	no
4356	0	no
4357	0	no
4358	6	no
4359	0	no
4360	0	no
4361	0	no
4362	6	no
4363	0	no
4364	0	no
4365	0	no
4366	6	no
4367	0	no
4368	0	no
4369	6	no
4370	0	no
4371	3	no
4372	0	no
4373	0	no
4374	6	no
4375	6	no
4376	4	no
4377	0	no
4378	0	no
4379	0	no
4380	0	no
4381	6	no
4382	0	no
4383	0	no
4384	0	no
4385	0	no
4386	1	no
4387	0	no
4388	2	no
4389	0	no
4390	0	no
4391	0	no
4392	3	no
4393	0	no
4394	0	no
4395	5	no
4396	0	no
4397	0	no
4398	6	no
4399	0	no
4400	1	no
4401	6	no
4402	5	no
4403	1	no
4404	0	no
4405	6	no
4406	0	no
4407	0	no
4408	0	no
4409	0	no
4410	6	no
4411	5	no
4412	5	no
4413	1	no
4414	0	no
4415	2	no
4416	6	no
4417	6	no
4418	5	no
4419	0	no
4420	0	no
4421	6	no
4422	4	no
4423	6	no
4424	6	no
4425	0	no
4426	6	no
4427	6	no
4428	0	no
4429	0	no
4430	5	no
4431	0	no
4432	6	no
4433	2	no
4434	0	no
4435	0	no
4436	0	no
4437	0	no
4438	0	no
4439	0	no
4440	2	no
4441	0	no
4442	0	no
4443	0	no
4444	1	no
4445	2	no
4446	0	no
4447	6	no
4448	3	no
4449	6	no
4450	0	no
4451	0	no
4452	0	no
4453	6	no
4454	0	no
4455	6	no
4456	0	no
4457	0	no
4458	6	no
4459	6	no
4460	0	no
4461	6	no
4462	6	no
4463	0	no
4464	6	no
4465	6	no
4466	0	no
4467	0	no
4468	0	no
4469	6	no
4470	5	no
4471	6	no
4472	6	no
4473	0	no
4474	0	no
4475	0	no
4476	0	no
4477	6	no
4478	0	no
4479	6	no
4480	0	no
4481	0	no
4482	0	no
4483	0	no
4484	6	no
4485	0	no
4486	0	no
4487	0	no
4488	0	no
4489	0	no
4490	0	no
4491	6	no
4492	0	no
4493	0	no
4494	3	no
4495	0	no
4496	0	no
4497	0	no
4498	0	no
4499	6	no
4500	0	no
4501	1	no
4502	0	no
4503	0	no
4504	5	no
4505	6	no
4506	0	no
4507	0	no
4508	0	no
4509	0	no
4510	6	no
4511	0	no
4512	5	no
4513	6	no
4514	3	no
4515	0	no
4516	6	no
4517	0	no
4518	0	no
4519	4	no
4520	0	no
4521	0	no
4522	6	no
4523	0	no
4524	0	no
4525	0	no
4526	0	no
4527	1	no
4528	0	no
4529	0	no
4530	3	no
4531	6	no
4532	5	no
4533	0	no
4534	0	no
4535	0	no
4536	2	no
4537	0	no
4538	0	no
4539	0	no
4540	6	no
4541	0	no
4542	6	no
4543	0	no
4544	6	no
4545	3	no
4546	3	no
4547	6	no
4548	2	no
4549	6	no
4550	0	no
4551	6	no
4552	3	no
4553	6	no
4554	0	no
4555	4	no
4556	0	no
4557	0	no
4558	5	no
4559	0	no
4560	0	no
4561	1	no
4562	0	no
4563	6	no
4564	0	no
4565	0	no
4566	0	no
4567	6	no
4568	0	no
4569	0	no
4570	6	no
4571	0	no
4572	6	no
4573	6	no
4574	0	no
4575	6	no
4576	2	no
4577	0	no
4578	6	no
4579	0	no
4580	0	no
4581	5	no
4582	1	no
4583	6	no
4584	6	no
4585	0	no
4586	6	no
4587	6	no
4588	3	no
4589	0	no
4590	0	no
4591	0	no
4592	6	no
4593	0	no
4594	2	no
4595	6	no
4596	0	no
4597	6	no
4598	0	no
4599	3	no
4600	0	no
4601	0	no
4602	0	no
4603	0	no
4604	0	no
4605	0	no
4606	0	no
4607	0	no
4608	6	no
4609	0	no
4610	6	no
4611	2	no
4612	6	no
4613	0	no
4614	6	no
4615	0	no
4616	6	no
4617	0	no
4618	6	no
4619	0	no
4620	6	no
4621	0	no
4622	3	no
4623	2	no
4624	6	no
4625	6	no
4626	3	no
4627	0	no
4628	0	no
4629	5	no
4630	0	no
4631	6	no
4632	6	no
4633	6	no
4634	0	no
4635	0	no
4636	6	no
4637	5	no
4638	6	no
4639	0	no
4640	6	no
4641	3	no
4642	0	no
4643	0	no
4644	3	no
4645	0	no
4646	0	no
4647	6	no
4648	3	no
4649	0	no
4650	0	no
4651	0	no
4652	2	no
4653	0	no
4654	2	no
4655	0	no
4656	6	no
4657	6	no
4658	0	no
4659	6	no
4660	0	no
4661	5	no
4662	0	no
4663	6	no
4664	0	no
4665	0	no
4666	1	no
4667	0	no
4668	0	no
4669	6	no
4670	6	no
4671	6	no
4672	0	no
4673	1	no
4674	6	no
4675	0	no
4676	0	no
4677	0	no
4678	0	no
4679	2	no
4680	0	no
4681	0	no
4682	0	no
4683	3	no
4684	6	no
4685	3	no
4686	0	no
4687	0	no
4688	0	no
4689	0	no
4690	6	no
4691	0	no
4692	0	no
4693	6	no
4694	0	no
4695	6	no
4696	0	no
4697	0	no
4698	0	no
4699	0	no
4700	0	no
4701	6	no
4702	6	no
4703	0	no
4704	0	no
4705	0	no
4706	0	no
4707	0	no
4708	6	no
4709	0	no
4710	3	no
4711	3	no
4712	0	no
4713	6	no
4714	6	no
4715	0	no
4716	0	no
4717	6	no
4718	3	no
4719	6	no
4720	0	no
4721	0	no
4722	0	no
4723	6	no
4724	6	no
4725	0	no
4726	0	no
4727	0	no
4728	1	no
4729	2	no
4730	6	no
4731	0	no
4732	6	no
4733	0	no
4734	0	no
4735	0	no
4736	6	no
4737	0	no
4738	2	no
4739	2	no
4740	6	no
4741	0	no
4742	5	no
4743	6	no
4744	0	no
4745	6	no
4746	0	no
4747	1	no
4748	0	no
4749	0	no
4750	6	no
4751	0	no
4752	0	no
4753	0	no
4754	0	no
4755	6	no
4756	0	no
4757	0	no
4758	0	no
4759	6	no
4760	3	no
4761	0	no
4762	0	no
4763	6	no
4764	0	no
4765	5	no
4766	3	no
4767	0	no
4768	6	no
4769	0	no
4770	5	no
4771	6	no
4772	0	no
4773	0	no
4774	6	no
4775	6	no
4776	0	no
4777	6	no
4778	0	no
4779	0	no
4780	0	no
4781	0	no
4782	1	no
4783	0	no
4784	0	no
4785	0	no
4786	0	no
4787	0	no
4788	0	no
4789	0	no
4790	0	no
4791	0	no
4792	6	no
4793	0	no
4794	0	no
4795	0	no
4796	0	no
4797	3	no
4798	0	no
4799	5	no
4800	0	no
4801	0	no
4802	0	no
4803	0	no
4804	0	no
4805	5	no
4806	0	no
4807	0	no
4808	2	no
4809	0	no
4810	6	no
4811	6	no
4812	0	no
4813	3	no
4814	0	no
4815	0	no
4816	6	no
4817	6	no
4818	0	no
4819	0	no
4820	6	no
4821	6	no
4822	6	no
4823	0	no
4824	0	no
4825	0	no
4826	6	no
4827	0	no
4828	0	no
4829	0	no
4830	6	no
4831	6	no
4832	0	no
4833	0	no
4834	0	no
4835	0	no
4836	6	no
4837	0	no
4838	6	no
4839	0	no
4840	2	no
4841	0	no
4842	6	no
4843	5	no
4844	6	no
4845	0	no
4846	0	no
4847	1	no
4848	3	no
4849	2	no
4850	2	no
4851	0	no
4852	0	no
4853	5	no
4854	6	no
4855	6	no
4856	0	no
4857	2	no
4858	0	no
4859	0	no
4860	0	no
4861	3	no
4862	6	no
4863	6	no
4864	0	no
4865	0	no
4866	0	no
4867	0	no
4868	4	no
4869	0	no
4870	0	no
4871	6	no
4872	0	no
4873	6	no
4874	0	no
4875	0	no
4876	6	no
4877	6	no
4878	0	no
4879	3	no
4880	6	no
4881	6	no
4882	0	no
4883	0	no
4884	6	no
4885	0	no
4886	6	no
4887	0	no
4888	3	no
4889	0	no
4890	0	no
4891	0	no
4892	0	no
4893	6	no
4894	0	no
4895	6	no
4896	3	no
4897	0	no
4898	0	no
4899	0	no
4900	0	no
4901	2	no
4902	3	no
4903	0	no
4904	0	no
4905	0	no
4906	0	no
4907	1	no
4908	6	no
4909	6	no
4910	0	no
4911	2	no
4912	0	no
4913	0	no
4914	3	no
4915	6	no
4916	0	no
4917	6	no
4918	6	no
4919	0	no
4920	6	no
4921	0	no
4922	0	no
4923	0	no
4924	0	no
4925	0	no
4926	0	no
4927	3	no
4928	0	no
4929	0	no
4930	0	no
4931	0	no
4932	6	no
4933	3	no
4934	0	no
4935	1	no
4936	6	no
4937	0	no
4938	0	no
4939	0	no
4940	6	no
4941	0	no
4942	2	no
4943	0	no
4944	0	no
4945	6	no
4946	0	no
4947	0	no
4948	2	no
4949	0	no
4950	0	no
4951	0	no
4952	6	no
4953	1	no
4954	0	no
4955	0	no
4956	0	no
4957	3	no
4958	0	no
4959	0	no
4960	6	no
4961	0	no
4962	0	no
4963	2	no
4964	6	no
4965	0	no
4966	0	no
4967	0	no
4968	6	no
4969	0	no
4970	0	no
4971	6	no
4972	6	no
4973	6	no
4974	6	no
4975	6	no
4976	6	no
4977	6	no
4978	0	no
4979	2	no
4980	1	no
4981	6	no
4982	3	no
4983	0	no
4984	0	no
4985	0	no
4986	6	no
4987	2	no
4988	0	no
4989	0	no
4990	6	no
4991	2	no
4992	6	no
4993	0	no
4994	6	no
4995	2	no
4996	0	no
4997	0	no
4998	0	no
4999	0	no
5000	3	no
5001	3	no
5002	6	no
5003	0	no
5004	0	no
5005	0	no
5006	5	no
5007	3	no
5008	6	no
5009	0	no
5010	0	no
5011	0	no
5012	0	no
5013	4	no
5014	0	no
5015	0	no
5016	0	no
5017	0	no
5018	0	no
5019	0	no
5020	4	no
5021	0	no
5022	0	no
5023	0	no
5024	0	no
5025	0	no
5026	0	no
5027	1	no
5028	0	no
5029	3	no
5030	6	no
5031	3	no
5032	6	no
5033	6	no
5034	0	no
5035	0	no
5036	0	no
5037	0	no
5038	6	no
5039	6	no
5040	0	no
5041	6	no
5042	2	no
5043	3	no
5044	0	no
5045	3	no
5046	6	no
5047	0	no
5048	0	no
5049	6	no
5050	6	no
5051	6	no
5052	6	no
5053	6	no
5054	6	no
5055	0	no
5056	0	no
5057	3	no
5058	5	no
5059	0	no
5060	0	no
5061	6	no
5062	2	no
5063	0	no
5064	6	no
5065	0	no
5066	6	no
5067	0	no
5068	6	no
5069	6	no
5070	3	no
5071	0	no
5072	2	no
5073	6	no
5074	0	no
5075	0	no
5076	0	no
5077	0	no
5078	0	no
5079	0	no
5080	0	no
5081	6	no
5082	3	no
5083	0	no
5084	0	no
5085	2	no
5086	0	no
5087	0	no
5088	0	no
5089	6	no
5090	0	no
5091	0	no
5092	0	no
5093	0	no
5094	6	no
5095	6	no
5096	0	no
5097	0	no
5098	0	no
5099	0	no
5100	0	no
5101	0	no
5102	0	no
5103	4	no
5104	2	no
5105	2	no
5106	0	no
5107	0	no
5108	0	no
5109	0	no
5110	2	no
5111	0	no
5112	0	no
5113	0	no
5114	5	no
5115	0	no
5116	0	no
5117	6	no
5118	0	no
5119	0	no
5120	6	no
5121	0	no
5122	6	no
5123	1	no
5124	1	no
5125	6	no
5126	0	no
5127	0	no
5128	0	no
5129	0	no
5130	6	no
5131	0	no
5132	6	no
5133	0	no
5134	3	no
5135	0	no
5136	0	no
5137	0	no
5138	0	no
5139	0	no
5140	0	no
5141	0	no
5142	6	no
5143	0	no
5144	0	no
5145	0	no
5146	6	no
5147	6	no
5148	0	no
5149	0	no
5150	0	no
5151	6	no
5152	0	no
5153	6	no
5154	0	no
5155	0	no
5156	2	no
5157	0	no
5158	6	no
5159	0	no
5160	0	no
5161	3	no
5162	6	no
5163	0	no
5164	0	no
5165	0	no
5166	0	no
5167	0	no
5168	0	no
5169	6	no
5170	6	no
5171	6	no
5172	0	no
5173	0	no
5174	6	no
5175	0	no
5176	2	no
5177	6	no
5178	1	no
5179	4	no
5180	0	no
5181	0	no
5182	0	no
5183	6	no
5184	5	no
5185	0	no
5186	0	no
5187	6	no
5188	0	no
5189	0	no
5190	6	no
5191	6	no
5192	0	no
5193	0	no
5194	6	no
5195	6	no
5196	0	no
5197	0	no
5198	0	no
5199	6	no
5200	0	no
5201	0	no
5202	6	no
5203	0	no
5204	6	no
5205	0	no
5206	0	no
5207	6	no
5208	0	no
5209	0	no
5210	6	no
5211	2	no
5212	0	no
5213	0	no
5214	0	no
5215	0	no
5216	0	no
5217	0	no
5218	0	no
5219	6	no
5220	3	no
5221	0	no
5222	0	no
5223	0	no
5224	0	no
5225	0	no
5226	0	no
5227	2	no
5228	6	no
5229	6	no
5230	0	no
5231	6	no
5232	0	no
5233	0	no
5234	6	no
5235	0	no
5236	6	no
5237	6	no
5238	6	no
5239	0	no
5240	0	no
5241	0	no
5242	6	no
5243	0	no
5244	6	no
5245	0	no
5246	6	no
5247	6	no
5248	0	no
5249	0	no
5250	0	no
5251	6	no
5252	6	no
5253	6	no
5254	0	no
5255	6	no
5256	6	no
5257	0	no
5258	3	no
5259	0	no
5260	6	no
5261	0	no
5262	0	no
5263	3	no
5264	0	no
5265	0	no
5266	0	no
5267	6	no
5268	3	no
5269	0	no
5270	2	no
5271	0	no
5272	0	no
5273	0	no
5274	0	no
5275	1	no
5276	3	no
5277	0	no
5278	4	no
5279	6	no
5280	0	no
5281	0	no
5282	3	no
5283	2	no
5284	0	no
5285	2	no
5286	0	no
5287	0	no
5288	0	no
5289	3	no
5290	0	no
5291	0	no
5292	6	no
5293	0	no
5294	0	no
5295	0	no
5296	0	no
5297	0	no
5298	0	no
5299	0	no
5300	0	no
5301	0	no
5302	0	no
5303	6	no
5304	0	no
5305	2	no
5306	0	no
5307	0	no
5308	0	no
5309	6	no
5310	6	no
5311	0	no
5312	6	no
5313	6	no
5314	3	no
5315	6	no
5316	2	no
5317	6	no
5318	0	no
5319	0	no
5320	0	no
5321	6	no
5322	0	no
5323	6	no
5324	0	no
5325	2	no
5326	6	no
5327	0	no
5328	0	no
5329	0	no
5330	0	no
5331	0	no
5332	0	no
5333	6	no
5334	0	no
5335	0	no
5336	6	no
5337	0	no
5338	0	no
5339	6	no
5340	0	no
5341	0	no
5342	0	no
5343	0	no
5344	0	no
5345	6	no
5346	0	no
5347	6	no
5348	0	no
5349	6	no
5350	0	no
5351	0	no
5352	0	no
5353	6	no
5354	2	no
5355	6	no
5356	0	no
5357	0	no
5358	0	no
5359	0	no
5360	0	no
5361	0	no
5362	0	no
5363	0	no
5364	0	no
5365	3	no
5366	0	no
5367	6	no
5368	0	no
5369	0	no
5370	3	no
5371	0	no
5372	6	no
5373	6	no
5374	6	no
5375	0	no
5376	0	no
5377	0	no
5378	0	no
5379	0	no
5380	0	no
5381	6	no
5382	6	no
5383	2	no
5384	0	no
5385	6	no
5386	0	no
5387	6	no
5388	6	no
5389	6	no
5390	6	no
5391	6	no
5392	0	no
5393	6	no
5394	0	no
5395	0	no
5396	0	no
5397	0	no
5398	3	no
5399	6	no
5400	0	no
5401	0	no
5402	0	no
5403	0	no
5404	0	no
5405	6	no
5406	0	no
5407	0	no
5408	6	no
5409	0	no
5410	6	no
5411	0	no
5412	6	no
5413	0	no
5414	0	no
5415	6	no
5416	0	no
5417	2	no
5418	0	no
5419	1	no
5420	0	no
5421	6	no
5422	1	no
5423	3	no
5424	0	no
5425	0	no
5426	0	no
5427	6	no
5428	0	no
5429	0	no
5430	0	no
5431	0	no
5432	0	no
5433	6	no
5434	6	no
5435	6	no
5436	0	no
5437	0	no
5438	0	no
5439	0	no
5440	2	no
5441	6	no
5442	0	no
5443	0	no
5444	0	no
5445	6	no
5446	6	no
5447	0	no
5448	0	no
5449	2	no
5450	6	no
5451	6	no
5452	0	no
5453	0	no
5454	0	no
5455	0	no
5456	6	no
5457	0	no
5458	0	no
5459	6	no
5460	0	no
5461	6	no
5462	0	no
5463	0	no
5464	6	no
5465	6	no
5466	6	no
5467	6	no
5468	0	no
5469	5	no
5470	3	no
5471	0	no
5472	6	no
5473	6	no
5474	6	no
5475	0	no
5476	0	no
5477	4	no
5478	3	no
5479	0	no
5480	6	no
5481	6	no
5482	6	no
5483	0	no
5484	2	no
5485	6	no
5486	0	no
5487	0	no
5488	0	no
5489	6	no
5490	0	no
5491	3	no
5492	6	no
5493	0	no
5494	6	no
5495	6	no
5496	0	no
5497	0	no
5498	6	no
5499	0	no
5500	0	no
5501	0	no
5502	2	no
5503	0	no
5504	0	no
5505	0	no
5506	0	no
5507	0	no
5508	0	no
5509	0	no
5510	6	no
5511	0	no
5512	1	no
5513	3	no
5514	0	no
5515	6	no
5516	0	no
5517	6	no
5518	0	no
5519	0	no
5520	0	no
5521	4	no
5522	0	no
5523	0	no
5524	0	no
5525	0	no
5526	0	no
5527	1	no
5528	6	no
5529	0	no
5530	0	no
5531	6	no
5532	0	no
5533	0	no
5534	0	no
5535	6	no
5536	0	no
5537	6	no
5538	0	no
5539	2	no
5540	0	no
5541	0	no
5542	1	no
5543	0	no
5544	0	no
5545	0	no
5546	0	no
5547	0	no
5548	6	no
5549	6	no
5550	6	no
5551	6	no
5552	2	no
5553	6	no
5554	3	no
5555	6	no
5556	5	no
5557	6	no
5558	1	no
5559	0	no
5560	0	no
5561	6	no
5562	0	no
5563	4	no
5564	1	no
5565	0	no
5566	0	no
5567	0	no
5568	0	no
5569	0	no
5570	0	no
5571	2	no
5572	0	no
5573	0	no
5574	2	no
5575	0	no
5576	6	no
5577	0	no
5578	0	no
5579	0	no
5580	0	no
5581	0	no
5582	2	no
5583	6	no
5584	6	no
5585	0	no
5586	6	no
5587	1	no
5588	0	no
5589	6	no
5590	0	no
5591	6	no
5592	0	no
5593	0	no
5594	5	no
5595	0	no
5596	0	no
5597	0	no
5598	3	no
5599	0	no
5600	6	no
5601	0	no
5602	6	no
5603	0	no
5604	2	no
5605	6	no
5606	0	no
5607	3	no
5608	6	no
5609	0	no
5610	0	no
5611	6	no
5612	0	no
5613	0	no
5614	6	no
5615	0	no
5616	0	no
5617	0	no
5618	0	no
5619	0	no
5620	6	no
5621	0	no
5622	6	no
5623	0	no
5624	0	no
5625	0	no
5626	6	no
5627	0	no
5628	0	no
5629	2	no
5630	0	no
5631	0	no
5632	0	no
5633	0	no
5634	2	no
5635	0	no
5636	1	no
5637	3	no
5638	0	no
5639	0	no
5640	4	no
5641	0	no
5642	6	no
5643	0	no
5644	1	no
5645	0	no
5646	0	no
5647	0	no
5648	1	no
5649	6	no
5650	1	no
5651	6	no
5652	1	no
5653	0	no
5654	0	no
5655	0	no
5656	0	no
5657	0	no
5658	0	no
5659	2	no
5660	0	no
5661	0	no
5662	6	no
5663	0	no
5664	0	no
5665	0	no
5666	0	no
5667	0	no
5668	0	no
5669	6	no
5670	6	no
5671	0	no
5672	6	no
5673	0	no
5674	5	no
5675	0	no
5676	6	no
5677	0	no
5678	0	no
5679	6	no
5680	0	no
5681	0	no
5682	3	no
5683	0	no
5684	0	no
5685	0	no
5686	3	no
5687	6	no
5688	6	no
5689	5	no
5690	3	no
5691	0	no
5692	0	no
5693	0	no
5694	6	no
5695	0	no
5696	0	no
5697	0	no
5698	5	no
5699	2	no
5700	2	no
5701	6	no
5702	6	no
5703	0	no
5704	5	no
5705	6	no
5706	0	no
5707	0	no
5708	0	no
5709	0	no
5710	6	no
5711	0	no
5712	6	no
5713	6	no
5714	6	no
5715	0	no
5716	1	no
5717	6	no
5718	0	no
5719	0	no
5720	0	no
5721	0	no
5722	6	no
5723	0	no
5724	0	no
5725	6	no
5726	0	no
5727	0	no
5728	3	no
5729	3	no
5730	0	no
5731	0	no
5732	0	no
5733	0	no
5734	0	no
5735	0	no
5736	0	no
5737	3	no
5738	0	no
5739	1	no
5740	1	no
5741	0	no
5742	0	no
5743	0	no
5744	6	no
5745	6	no
5746	0	no
5747	6	no
5748	6	no
5749	0	no
5750	0	no
5751	6	no
5752	0	no
5753	0	no
5754	2	no
5755	1	no
5756	0	no
5757	6	no
5758	0	no
5759	2	no
5760	6	no
5761	6	no
5762	6	no
5763	6	no
5764	6	no
5765	0	no
5766	3	no
5767	6	no
5768	0	no
5769	6	no
5770	6	no
5771	0	no
5772	0	no
5773	0	no
5774	0	no
5775	6	no
5776	0	no
5777	0	no
5778	6	no
5779	0	no
5780	6	no
5781	2	no
5782	0	no
5783	0	no
5784	6	no
5785	5	no
5786	3	no
5787	0	no
5788	0	no
5789	2	no
5790	0	no
5791	0	no
5792	6	no
5793	1	no
5794	0	no
5795	0	no
5796	0	no
5797	0	no
5798	3	no
5799	6	no
5800	0	no
5801	0	no
5802	0	no
5803	0	no
5804	6	no
5805	0	no
5806	3	no
5807	0	no
5808	0	no
5809	0	no
5810	0	no
5811	0	no
5812	0	no
5813	4	no
5814	0	no
5815	0	no
5816	0	no
5817	0	no
5818	6	no
5819	0	no
5820	6	no
5821	6	no
5822	6	no
5823	6	no
5824	6	no
5825	0	no
5826	0	no
5827	0	no
5828	0	no
5829	2	no
5830	0	no
5831	0	no
5832	0	no
5833	0	no
5834	0	no
5835	0	no
5836	6	no
5837	0	no
5838	5	no
5839	6	no
5840	6	no
5841	0	no
5842	0	no
5843	0	no
5844	6	no
5845	0	no
5846	6	no
5847	6	no
5848	0	no
5849	2	no
5850	0	no
5851	6	no
5852	0	no
5853	0	no
5854	0	no
5855	6	no
5856	0	no
5857	0	no
5858	6	no
5859	0	no
5860	0	no
5861	6	no
5862	0	no
5863	5	no
5864	0	no
5865	0	no
5866	0	no
5867	0	no
5868	0	no
5869	6	no
5870	0	no
5871	0	no
5872	0	no
5873	0	no
5874	3	no
5875	0	no
5876	0	no
5877	0	no
5878	0	no
5879	6	no
5880	0	no
5881	0	no
5882	6	no
5883	0	no
5884	6	no
5885	0	no
5886	2	no
5887	1	no
5888	0	no
5889	0	no
5890	0	no
5891	6	no
5892	0	no
5893	0	no
5894	0	no
5895	0	no
5896	0	no
5897	0	no
5898	0	no
5899	6	no
5900	2	no
5901	0	no
5902	6	no
5903	6	no
5904	0	no
5905	0	no
5906	0	no
5907	6	no
5908	6	no
5909	0	no
5910	0	no
5911	0	no
5912	6	no
5913	0	no
5914	0	no
5915	6	no
5916	6	no
5917	6	no
5918	0	no
5919	0	no
5920	0	no
5921	1	no
5922	0	no
5923	6	no
5924	5	no
5925	3	no
5926	0	no
5927	0	no
5928	0	no
5929	6	no
5930	0	no
5931	6	no
5932	3	no
5933	0	no
5934	1	no
5935	0	no
5936	0	no
5937	2	no
5938	0	no
5939	0	no
5940	0	no
5941	6	no
5942	0	no
5943	1	no
5944	0	no
5945	6	no
5946	0	no
5947	2	no
5948	0	no
5949	6	no
5950	0	no
5951	5	no
5952	6	no
5953	0	no
5954	6	no
5955	6	no
5956	6	no
5957	6	no
5958	6	no
5959	0	no
5960	0	no
5961	0	no
5962	0	no
5963	1	no
5964	0	no
5965	2	no
5966	4	no
5967	5	no
5968	0	no
5969	0	no
5970	0	no
5971	0	no
5972	0	no
5973	0	no
5974	0	no
5975	1	no
5976	6	no
5977	0	no
5978	0	no
5979	0	no
5980	6	no
5981	1	no
5982	0	no
5983	6	no
5984	6	no
5985	0	no
5986	0	no
5987	6	no
5988	0	no
5989	0	no
5990	3	no
5991	0	no
5992	6	no
5993	0	no
5994	0	no
5995	6	no
5996	6	no
5997	0	no
5998	0	no
5999	0	no
6000	0	no
6001	6	no
6002	0	no
6003	6	no
6004	0	no
6005	6	no
6006	0	no
6007	0	no
6008	0	no
6009	5	no
6010	0	no
6011	0	no
6012	6	no
6013	0	no
6014	0	no
6015	0	no
6016	6	no
6017	6	no
6018	0	no
6019	0	no
6020	2	no
6021	0	no
6022	0	no
6023	6	no
6024	0	no
6025	0	no
6026	6	no
6027	0	no
6028	6	no
6029	6	no
6030	0	no
6031	6	no
6032	2	no
6033	0	no
6034	0	no
6035	0	no
6036	0	no
6037	0	no
6038	0	no
6039	0	no
6040	0	no
6041	6	no
6042	0	no
6043	0	no
6044	6	no
6045	0	no
6046	0	no
6047	1	no
6048	6	no
6049	0	no
6050	0	no
6051	0	no
6052	0	no
6053	0	no
6054	0	no
6055	3	no
6056	6	no
6057	6	no
6058	6	no
6059	6	no
6060	0	no
6061	0	no
6062	0	no
6063	0	no
6064	0	no
6065	0	no
6066	0	no
6067	6	no
6068	6	no
6069	0	no
6070	6	no
6071	0	no
6072	0	no
6073	6	no
6074	6	no
6075	6	no
6076	0	no
6077	6	no
6078	0	no
6079	0	no
6080	0	no
6081	6	no
6082	6	no
6083	6	no
6084	4	no
6085	4	no
6086	6	no
6087	6	no
6088	0	no
6089	0	no
6090	0	no
6091	0	no
6092	6	no
6093	0	no
6094	0	no
6095	2	no
6096	0	no
6097	3	no
6098	0	no
6099	0	no
6100	0	no
6101	0	no
6102	0	no
6103	3	no
6104	3	no
6105	4	no
6106	0	no
6107	1	no
6108	0	no
6109	5	no
6110	3	no
6111	0	no
6112	0	no
6113	0	no
6114	6	no
6115	2	no
6116	0	no
6117	6	no
6118	0	no
6119	6	no
6120	6	no
6121	6	no
6122	0	no
6123	2	no
6124	0	no
6125	6	no
6126	6	no
6127	0	no
6128	6	no
6129	0	no
6130	1	no
6131	0	no
6132	0	no
6133	5	no
6134	0	no
6135	0	no
