cell	node	doublet
10511	2	no
10512	9	no
10513	2	no
10514	0	no
10515	9	no
10516	9	no
10517	2	no
10518	2	no
10519	0	no
10520	2	no
10521	0	no
10522	9	no
10523	2	no
10524	0	no
10525	6	no
10526	9	no
10527	9	no
10528	2	no
10529	6	no
10530	2	no
10531	9	no
10532	9	no
10533	6	no
10534	9	no
10535	9	no
10536	6	no
10537	0	no
10538	9	no
10539	9	no
10540	2	no
10541	9	no
10542	9	no
10543	2	no
10544	2	no
10545	2	no
10546	0	no
10547	0	no
10548	2	no
10549	9	no
10550	0	no
10551	2	no
10552	9	no
10553	9	no
10554	13	no
10555	0	no
10556	2	no
10557	6	no
10558	13	no
10559	9	no
10560	9	no
10561	6	no
10562	2	no
10563	2	no
10564	9	no
10565	9	no
10566	2	no
10567	6	no
10568	6	no
10569	6	no
10570	6	no
10571	9	no
10572	9	no
10573	2	no
10574	9	no
10575	0	no
10576	9	no
10577	2	no
10578	9	no
10579	6	no
10580	9	no
10581	2	no
10582	13	no
10583	2	no
10584	0	no
10585	9	no
10586	13	no
10587	2	no
10588	6	no
10589	6	no
10590	9	no
10591	9	no
10592	9	no
10593	9	no
10594	9	no
10595	2	no
10596	2	no
10597	9	no
10598	6	no
10599	11	no
10600	0	no
10601	6	no
10602	6	no
10603	9	no
10604	6	no
10605	11	no
10606	6	no
10607	11	no
10608	6	no
10609	9	no
10610	0	no
10611	6	no
10612	2	no
10613	6	no
10614	0	no
10615	0	no
10616	0	no
10617	9	no
10618	0	no
10619	2	no
10620	9	no
10621	2	no
10622	13	no
10623	2	no
10624	2	no
10625	2	no
10626	6	no
10627	2	no
10628	0	no
10629	9	no
10630	9	no
10631	2	no
10632	9	no
10633	0	no
10634	0	no
10635	0	no
10636	0	no
10637	6	no
10638	9	no
10639	2	no
10640	9	no
10641	6	no
10642	6	no
10643	2	no
10644	9	no
10645	0	no
10646	13	no
10647	0	no
10648	2	no
10649	11	no
10650	0	no
10651	2	no
10652	2	no
10653	9	no
10654	9	no
10655	9	no
10656	2	no
10657	6	no
10658	9	no
10659	6	no
10660	9	no
10661	9	no
10662	9	no
10663	0	no
10664	6	no
10665	9	no
10666	9	no
10667	6	no
10668	13	no
10669	9	no
10670	2	no
10671	6	no
10672	2	no
10673	13	no
10674	9	no
10675	0	no
10676	2	no
10677	0	no
10678	2	no
10679	2	no
10680	2	no
10681	0	no
10682	9	no
10683	2	no
10684	9	no
10685	2	no
10686	2	no
10687	0	no
10688	2	no
10689	2	no
10690	2	no
10691	2	no
10692	9	no
10693	6	no
10694	0	no
10695	2	no
10696	2	no
10697	2	no
10698	13	no
10699	9	no
10700	2	no
10701	2	no
10702	6	no
10703	2	no
10704	6	no
10705	2	no
10706	9	no
10707	6	no
10708	2	no
10709	9	no
10710	6	no
10711	9	no
10712	9	no
10713	9	no
10714	0	no
10715	9	no
10716	9	no
10717	2	no
10718	2	no
10719	2	no
10720	2	no
10721	9	no
10722	2	no
10723	9	no
10724	9	no
10725	13	no
10726	6	no
10727	2	no
10728	2	no
10729	0	no
10730	2	no
10731	2	no
10732	2	no
10733	2	no
10734	0	no
10735	2	no
10736	2	no
10737	6	no
10738	0	no
10739	2	no
10740	9	no
10741	6	no
10742	2	no
10743	2	no
10744	9	no
10745	9	no
10746	2	no
10747	2	no
10748	6	no
10749	2	no
10750	9	no
10751	9	no
10752	9	no
10753	2	no
10754	9	no
10755	2	no
10756	2	no
10757	13	no
10758	0	no
10759	0	no
10760	9	no
10761	9	no
10762	9	no
10763	6	no
10764	9	no
10765	9	no
10766	13	no
10767	2	no
10768	9	no
10769	2	no
10770	9	no
10771	2	no
10772	9	no
10773	2	no
10774	2	no
10775	9	no
10776	2	no
10777	2	no
10778	2	no
10779	2	no
10780	9	no
10781	2	no
10782	0	no
10783	0	no
10784	2	no
10785	6	no
10786	2	no
10787	0	no
10788	9	no
10789	0	no
10790	2	no
10791	0	no
10792	0	no
10793	2	no
10794	9	no
10795	2	no
10796	9	no
10797	0	no
10798	9	no
10799	9	no
10800	9	no
10801	2	no
10802	9	no
10803	2	no
10804	9	no
10805	0	no
10806	9	no
10807	9	no
10808	9	no
10809	6	no
10810	0	no
10811	0	no
10812	0	no
10813	6	no
10814	2	no
10815	9	no
10816	2	no
10817	2	no
10818	9	no
10819	6	no
10820	2	no
10821	0	no
10822	9	no
10823	9	no
10824	9	no
10825	0	no
10826	9	no
10827	0	no
10828	2	no
10829	9	no
10830	11	no
10831	2	no
10832	9	no
10833	9	no
10834	0	no
10835	9	no
10836	2	no
10837	2	no
10838	2	no
10839	2	no
10840	6	no
10841	0	no
10842	2	no
10843	2	no
10844	9	no
10845	9	no
10846	0	no
10847	6	no
10848	9	no
10849	2	no
10850	9	no
10851	9	no
10852	9	no
10853	2	no
10854	9	no
10855	2	no
10856	9	no
10857	6	no
10858	9	no
10859	13	no
10860	6	no
10861	2	no
10862	9	no
10863	11	no
10864	6	no
10865	9	no
10866	0	no
10867	9	no
10868	0	no
10869	9	no
10870	0	no
10871	2	no
10872	9	no
10873	2	no
10874	9	no
10875	0	no
10876	9	no
10877	9	no
10878	0	no
10879	2	no
10880	9	no
10881	9	no
10882	9	no
10883	9	no
10884	2	no
10885	0	no
10886	9	no
10887	6	no
10888	6	no
10889	9	no
10890	2	no
10891	9	no
10892	2	no
10893	2	no
10894	9	no
10895	9	no
10896	2	no
10897	9	no
10898	2	no
10899	9	no
10900	2	no
10901	0	no
10902	9	no
10903	2	no
10904	6	no
10905	9	no
10906	9	no
10907	9	no
10908	2	no
10909	2	no
10910	2	no
10911	6	no
10912	2	no
10913	9	no
10914	9	no
10915	6	no
10916	0	no
10917	0	no
10918	2	no
10919	2	no
10920	6	no
10921	9	no
10922	0	no
10923	9	no
10924	9	no
10925	2	no
10926	6	no
10927	9	no
10928	9	no
10929	2	no
10930	6	no
10931	0	no
10932	9	no
10933	9	no
10934	9	no
10935	9	no
10936	6	no
10937	9	no
10938	9	no
10939	0	no
10940	13	no
10941	2	no
10942	13	no
10943	2	no
10944	0	no
10945	2	no
10946	0	no
10947	6	no
10948	6	no
10949	2	no
10950	2	no
10951	9	no
10952	6	no
10953	0	no
10954	9	no
10955	6	no
10956	9	no
10957	9	no
10958	6	no
10959	0	no
10960	2	no
10961	13	no
10962	2	no
10963	2	no
10964	2	no
10965	6	no
10966	9	no
10967	0	no
10968	9	no
10969	9	no
10970	2	no
10971	0	no
10972	9	no
10973	2	no
10974	6	no
10975	0	no
10976	2	no
10977	2	no
10978	9	no
10979	2	no
10980	2	no
10981	0	no
10982	9	no
10983	2	no
10984	2	no
10985	2	no
10986	0	no
10987	2	no
10988	9	no
10989	9	no
10990	11	no
10991	6	no
10992	0	no
10993	9	no
10994	0	no
10995	9	no
10996	6	no
10997	2	no
10998	2	no
10999	0	no
11000	9	no
11001	6	no
11002	11	no
11003	9	no
11004	2	no
11005	2	no
11006	2	no
11007	2	no
11008	2	no
11009	11	no
11010	2	no
11011	9	no
11012	9	no
11013	9	no
11014	9	no
11015	9	no
11016	2	no
11017	0	no
11018	2	no
11019	0	no
11020	0	no
11021	9	no
11022	2	no
11023	6	no
11024	2	no
11025	9	no
11026	11	no
11027	9	no
11028	9	no
11029	9	no
11030	6	no
11031	2	no
11032	9	no
11033	9	no
11034	9	no
11035	0	no
11036	6	no
11037	9	no
11038	11	no
11039	2	no
11040	0	no
11041	0	no
11042	2	no
11043	6	no
11044	0	no
11045	6	no
11046	0	no
11047	6	no
11048	2	no
11049	2	no
11050	13	no
11051	2	no
11052	2	no
11053	0	no
11054	2	no
11055	2	no
11056	0	no
11057	2	no
11058	9	no
11059	2	no
11060	2	no
11061	0	no
11062	9	no
11063	9	no
11064	9	no
11065	9	no
11066	2	no
11067	9	no
11068	2	no
11069	9	no
11070	2	no
11071	6	no
11072	0	no
11073	0	no
11074	0	no
11075	0	no
11076	6	no
11077	6	no
11078	9	no
11079	9	no
11080	9	no
11081	9	no
11082	6	no
11083	9	no
11084	6	no
11085	2	no
11086	2	no
11087	9	no
11088	9	no
11089	6	no
11090	2	no
11091	9	no
11092	9	no
11093	6	no
11094	2	no
11095	9	no
11096	2	no
11097	0	no
11098	6	no
11099	6	no
11100	9	no
11101	9	no
11102	6	no
11103	9	no
11104	6	no
11105	6	no
11106	2	no
11107	6	no
11108	13	no
11109	6	no
11110	13	no
11111	0	no
11112	9	no
11113	2	no
11114	0	no
11115	9	no
11116	0	no
11117	11	no
11118	2	no
11119	6	no
11120	9	no
11121	9	no
11122	2	no
11123	0	no
11124	2	no
11125	2	no
11126	9	no
11127	0	no
11128	0	no
11129	6	no
11130	9	no
11131	6	no
11132	2	no
11133	9	no
11134	2	no
11135	6	no
11136	0	no
11137	9	no
11138	0	no
11139	9	no
11140	9	no
11141	2	no
11142	2	no
11143	9	no
11144	2	no
11145	2	no
11146	9	no
11147	2	no
11148	9	no
11149	9	no
11150	9	no
11151	9	no
11152	9	no
11153	11	no
11154	9	no
11155	2	no
11156	9	no
11157	9	no
11158	0	no
11159	0	no
11160	9	no
11161	2	no
11162	2	no
11163	2	no
11164	2	no
11165	2	no
11166	6	no
11167	2	no
11168	2	no
11169	9	no
11170	9	no
11171	6	no
11172	2	no
11173	2	no
11174	9	no
11175	2	no
11176	0	no
11177	9	no
11178	6	no
11179	6	no
11180	9	no
11181	2	no
11182	2	no
11183	2	no
11184	0	no
11185	9	no
11186	2	no
11187	0	no
11188	9	no
11189	2	no
11190	9	no
11191	9	no
11192	9	no
11193	0	no
11194	9	no
11195	9	no
11196	6	no
11197	13	no
11198	9	no
11199	2	no
11200	0	no
11201	0	no
11202	9	no
11203	2	no
11204	2	no
11205	2	no
11206	9	no
11207	2	no
11208	2	no
11209	6	no
11210	2	no
11211	6	no
11212	0	no
11213	0	no
11214	2	no
11215	2	no
11216	0	no
11217	0	no
11218	6	no
11219	0	no
11220	0	no
11221	2	no
11222	9	no
11223	6	no
11224	2	no
11225	9	no
11226	2	no
11227	9	no
11228	9	no
11229	6	no
11230	13	no
11231	9	no
11232	2	no
11233	2	no
11234	6	no
11235	9	no
11236	2	no
11237	2	no
11238	6	no
11239	6	no
11240	2	no
11241	9	no
11242	0	no
11243	0	no
11244	0	no
11245	9	no
11246	9	no
11247	2	no
11248	0	no
11249	2	no
11250	0	no
11251	2	no
11252	9	no
11253	9	no
11254	9	no
11255	6	no
11256	9	no
11257	9	no
11258	13	no
11259	9	no
11260	2	no
11261	9	no
11262	9	no
11263	2	no
11264	9	no
11265	13	no
11266	9	no
11267	9	no
11268	2	no
11269	0	no
11270	2	no
11271	2	no
11272	13	no
11273	0	no
11274	2	no
11275	9	no
11276	9	no
11277	9	no
11278	9	no
11279	9	no
11280	9	no
11281	0	no
11282	13	no
11283	0	no
11284	9	no
11285	9	no
11286	2	no
11287	0	no
11288	2	no
11289	2	no
11290	6	no
11291	2	no
11292	9	no
11293	2	no
11294	9	no
11295	9	no
11296	9	no
11297	9	no
11298	0	no
11299	9	no
11300	6	no
11301	2	no
11302	2	no
11303	0	no
11304	9	no
11305	2	no
11306	0	no
11307	9	no
11308	9	no
11309	11	no
11310	2	no
11311	9	no
11312	2	no
11313	6	no
11314	0	no
11315	2	no
11316	9	no
11317	2	no
11318	0	no
11319	2	no
11320	9	no
11321	0	no
11322	2	no
11323	6	no
11324	9	no
11325	9	no
11326	9	no
11327	6	no
11328	9	no
11329	2	no
11330	2	no
11331	2	no
11332	6	no
11333	6	no
11334	6	no
11335	2	no
11336	6	no
11337	2	no
11338	2	no
11339	2	no
11340	2	no
11341	2	no
11342	9	no
11343	6	no
11344	9	no
11345	0	no
11346	2	no
11347	0	no
11348	9	no
11349	2	no
11350	2	no
11351	2	no
11352	0	no
11353	0	no
11354	9	no
11355	13	no
11356	9	no
11357	2	no
11358	0	no
11359	2	no
11360	9	no
11361	9	no
11362	9	no
11363	9	no
11364	2	no
11365	9	no
11366	13	no
11367	2	no
11368	0	no
11369	0	no
11370	2	no
11371	2	no
11372	0	no
11373	2	no
11374	6	no
11375	6	no
11376	9	no
11377	2	no
11378	0	no
11379	2	no
11380	2	no
11381	9	no
11382	9	no
11383	9	no
11384	9	no
11385	6	no
11386	9	no
11387	2	no
11388	9	no
11389	0	no
11390	6	no
11391	2	no
11392	9	no
11393	2	no
11394	2	no
11395	6	no
11396	9	no
11397	0	no
11398	2	no
11399	9	no
11400	0	no
11401	0	no
11402	2	no
11403	2	no
11404	2	no
11405	2	no
11406	9	no
11407	0	no
11408	0	no
11409	6	no
11410	2	no
11411	6	no
11412	2	no
11413	9	no
11414	2	no
11415	2	no
11416	2	no
11417	13	no
11418	2	no
11419	6	no
11420	2	no
11421	11	no
11422	0	no
11423	2	no
11424	0	no
11425	2	no
11426	2	no
11427	2	no
11428	2	no
11429	9	no
11430	9	no
11431	2	no
11432	2	no
11433	0	no
11434	9	no
11435	2	no
11436	2	no
11437	2	no
11438	9	no
11439	6	no
11440	9	no
11441	6	no
11442	2	no
11443	6	no
11444	9	no
11445	0	no
11446	0	no
11447	6	no
11448	2	no
11449	9	no
11450	6	no
11451	2	no
11452	0	no
11453	9	no
11454	9	no
11455	2	no
11456	2	no
11457	0	no
11458	2	no
11459	6	no
11460	2	no
11461	9	no
11462	9	no
11463	0	no
11464	6	no
11465	2	no
11466	13	no
11467	2	no
11468	9	no
11469	2	no
11470	13	no
11471	9	no
11472	0	no
11473	9	no
11474	9	no
11475	6	no
11476	0	no
11477	2	no
11478	2	no
11479	2	no
11480	2	no
11481	2	no
11482	0	no
11483	0	no
11484	2	no
11485	9	no
11486	6	no
11487	9	no
11488	9	no
11489	2	no
11490	0	no
11491	9	no
11492	6	no
11493	13	no
11494	2	no
11495	9	no
11496	9	no
11497	11	no
11498	9	no
11499	9	no
11500	9	no
11501	0	no
11502	13	no
11503	9	no
11504	2	no
11505	6	no
11506	2	no
11507	0	no
11508	2	no
11509	0	no
11510	0	no
11511	2	no
11512	9	no
11513	9	no
11514	0	no
11515	2	no
11516	11	no
11517	9	no
11518	2	no
11519	6	no
11520	6	no
11521	2	no
11522	0	no
11523	9	no
11524	2	no
11525	2	no
11526	2	no
11527	0	no
11528	0	no
11529	2	no
11530	2	no
11531	9	no
11532	6	no
11533	2	no
11534	2	no
11535	6	no
11536	9	no
11537	2	no
11538	9	no
11539	2	no
11540	2	no
11541	9	no
11542	2	no
11543	9	no
11544	9	no
11545	9	no
11546	9	no
11547	2	no
11548	13	no
11549	2	no
11550	9	no
11551	2	no
11552	9	no
11553	2	no
11554	2	no
11555	6	no
11556	9	no
11557	2	no
11558	0	no
11559	2	no
11560	9	no
11561	0	no
11562	6	no
11563	6	no
11564	2	no
11565	9	no
11566	9	no
11567	2	no
11568	2	no
11569	2	no
11570	9	no
11571	2	no
11572	2	no
11573	2	no
11574	6	no
11575	2	no
11576	2	no
11577	2	no
11578	2	no
11579	9	no
11580	2	no
11581	9	no
11582	9	no
11583	9	no
11584	9	no
11585	2	no
11586	2	no
11587	6	no
11588	13	no
11589	2	no
11590	0	no
11591	2	no
11592	2	no
11593	13	no
11594	0	no
11595	11	no
11596	6	no
11597	6	no
11598	2	no
11599	2	no
11600	9	no
11601	9	no
11602	0	no
11603	2	no
11604	2	no
11605	2	no
11606	2	no
11607	6	no
11608	9	no
11609	9	no
11610	2	no
11611	2	no
11612	6	no
11613	2	no
11614	2	no
11615	2	no
11616	2	no
11617	9	no
11618	9	no
11619	9	no
11620	6	no
11621	6	no
11622	0	no
11623	9	no
11624	2	no
11625	2	no
11626	9	no
11627	0	no
11628	9	no
11629	11	no
11630	2	no
11631	2	no
11632	13	no
11633	2	no
11634	2	no
11635	2	no
11636	6	no
11637	9	no
11638	9	no
11639	9	no
11640	0	no
11641	9	no
11642	6	no
11643	6	no
11644	0	no
11645	6	no
11646	2	no
11647	0	no
11648	2	no
11649	13	no
11650	2	no
11651	2	no
11652	2	no
11653	2	no
11654	6	no
11655	13	no
11656	2	no
11657	2	no
11658	9	no
11659	2	no
11660	2	no
11661	2	no
11662	9	no
11663	13	no
11664	0	no
11665	9	no
11666	2	no
11667	9	no
11668	9	no
11669	9	no
11670	0	no
11671	2	no
11672	2	no
11673	6	no
11674	2	no
11675	2	no
11676	2	no
11677	9	no
11678	9	no
11679	6	no
11680	2	no
11681	2	no
11682	13	no
11683	6	no
11684	0	no
11685	2	no
11686	2	no
11687	2	no
11688	2	no
11689	9	no
11690	2	no
11691	9	no
11692	9	no
11693	9	no
11694	2	no
11695	2	no
11696	9	no
11697	11	no
11698	0	no
11699	2	no
11700	9	no
11701	0	no
11702	0	no
11703	6	no
11704	13	no
11705	6	no
11706	9	no
11707	2	no
11708	2	no
11709	0	no
11710	6	no
11711	2	no
11712	2	no
11713	0	no
11714	9	no
11715	9	no
11716	2	no
11717	9	no
11718	6	no
11719	2	no
11720	9	no
11721	2	no
11722	2	no
11723	6	no
11724	11	no
11725	2	no
11726	2	no
11727	9	no
11728	6	no
11729	9	no
11730	2	no
11731	2	no
11732	9	no
11733	9	no
11734	9	no
11735	6	no
11736	2	no
11737	9	no
11738	9	no
11739	9	no
11740	2	no
11741	11	no
11742	2	no
11743	0	no
11744	2	no
11745	9	no
11746	6	no
11747	9	no
11748	0	no
11749	2	no
11750	9	no
11751	9	no
11752	0	no
11753	6	no
11754	9	no
11755	2	no
11756	9	no
11757	2	no
11758	9	no
11759	9	no
11760	9	no
11761	2	no
11762	6	no
11763	6	no
11764	9	no
11765	6	no
11766	11	no
11767	2	no
11768	9	no
11769	2	no
11770	0	no
11771	0	no
11772	9	no
11773	9	no
11774	6	no
11775	2	no
11776	2	no
11777	0	no
11778	9	no
11779	0	no
11780	2	no
11781	2	no
11782	0	no
11783	9	no
11784	9	no
11785	9	no
11786	2	no
11787	9	no
11788	2	no
11789	2	no
11790	2	no
11791	9	no
11792	2	no
11793	2	no
11794	9	no
11795	9	no
11796	2	no
11797	2	no
11798	2	no
11799	9	no
11800	0	no
11801	9	no
11802	2	no
11803	0	no
11804	9	no
11805	9	no
11806	0	no
11807	11	no
11808	0	no
11809	5	no
11810	11	no
11811	13	no
11812	11	no
11813	11	no
11814	5	no
11815	8	no
11816	11	no
11817	13	no
11818	0	no
11819	2	no
11820	11	no
11821	11	no
11822	11	no
11823	13	no
11824	5	no
11825	13	no
11826	13	no
11827	11	no
11828	8	no
11829	0	no
11830	9	no
11831	11	no
11832	11	no
11833	11	no
11834	13	no
11835	11	no
11836	11	no
11837	0	no
11838	9	no
11839	2	no
11840	0	no
11841	11	no
11842	11	no
11843	8	no
11844	13	no
11845	12	no
11846	11	no
11847	1	no
11848	11	no
11849	13	no
11850	0	no
11851	11	no
11852	13	no
11853	11	no
11854	2	no
11855	2	no
11856	6	no
11857	13	no
11858	11	no
11859	5	no
11860	11	no
11861	6	no
11862	13	no
11863	0	no
11864	11	no
11865	13	no
11866	2	no
11867	12	no
11868	11	no
11869	4	no
11870	11	no
11871	11	no
11872	11	no
11873	2	no
11874	11	no
11875	2	no
11876	11	no
11877	11	no
11878	11	no
11879	11	no
11880	11	no
11881	11	no
11882	6	no
11883	13	no
11884	11	no
11885	9	no
11886	4	no
11887	0	no
11888	11	no
11889	0	no
11890	11	no
11891	11	no
11892	11	no
11893	13	no
11894	0	no
11895	2	no
11896	11	no
11897	2	no
11898	11	no
11899	11	no
11900	11	no
11901	11	no
11902	2	no
11903	13	no
11904	6	no
11905	12	no
11906	6	no
11907	13	no
11908	13	no
11909	5	no
11910	6	no
11911	13	no
11912	13	no
11913	13	no
11914	13	no
11915	13	no
11916	13	no
11917	11	no
11918	11	no
11919	13	no
11920	11	no
11921	12	no
11922	13	no
11923	0	no
11924	11	no
11925	13	no
11926	13	no
11927	11	no
11928	11	no
11929	2	no
11930	12	no
11931	11	no
11932	11	no
11933	9	no
11934	13	no
11935	0	no
11936	2	no
11937	9	no
11938	13	no
11939	0	no
11940	2	no
11941	6	no
11942	9	no
11943	11	no
11944	11	no
11945	6	no
11946	11	no
11947	11	no
11948	11	no
11949	2	no
11950	2	no
11951	11	no
11952	11	no
11953	13	no
11954	11	no
11955	9	no
11956	13	no
11957	12	no
11958	11	no
11959	11	no
11960	0	no
11961	2	no
11962	6	no
11963	13	no
11964	2	no
11965	2	no
11966	13	no
11967	11	no
11968	11	no
11969	0	no
11970	13	no
11971	2	no
11972	5	no
11973	6	no
11974	13	no
11975	11	no
11976	6	no
11977	5	no
11978	12	no
11979	11	no
11980	11	no
11981	11	no
11982	13	no
11983	6	no
11984	11	no
11985	11	no
11986	2	no
11987	13	no
11988	11	no
11989	13	no
11990	12	no
11991	5	no
11992	11	no
11993	13	no
11994	0	no
11995	11	no
11996	13	no
11997	11	no
11998	11	no
11999	11	no
12000	0	no
12001	13	no
12002	11	no
12003	13	no
12004	5	no
12005	2	no
12006	11	no
12007	5	no
12008	13	no
12009	11	no
12010	2	no
12011	11	no
12012	11	no
12013	5	no
12014	13	no
12015	0	no
12016	0	no
12017	8	no
12018	5	no
12019	9	no
12020	11	no
12021	13	no
12022	13	no
12023	11	no
12024	11	no
12025	13	no
12026	11	no
12027	11	no
12028	9	no
12029	11	no
12030	11	no
12031	6	no
12032	11	no
12033	13	no
12034	0	no
12035	11	no
12036	9	no
12037	13	no
12038	0	no
12039	11	no
12040	11	no
12041	11	no
12042	13	no
12043	11	no
12044	13	no
12045	11	no
12046	0	no
12047	2	no
12048	0	no
12049	11	no
12050	11	no
12051	13	no
12052	0	no
12053	8	no
12054	9	no
12055	2	no
12056	11	no
12057	11	no
12058	9	no
12059	11	no
12060	5	no
12061	0	no
12062	13	no
12063	6	no
12064	13	no
12065	11	no
12066	0	no
12067	11	no
12068	11	no
12069	11	no
12070	12	no
12071	6	no
12072	9	no
12073	13	no
12074	11	no
12075	2	no
12076	11	no
12077	13	no
12078	5	no
12079	0	no
12080	11	no
12081	13	no
12082	11	no
12083	13	no
12084	5	no
12085	11	no
12086	11	no
12087	13	no
12088	5	no
12089	5	no
12090	8	no
12091	2	no
12092	13	no
12093	0	no
12094	6	no
12095	11	no
12096	11	no
12097	12	no
12098	2	no
12099	9	no
12100	2	no
12101	6	no
12102	11	no
12103	11	no
12104	11	no
12105	13	no
12106	11	no
12107	11	no
12108	11	no
12109	11	no
12110	11	no
12111	11	no
12112	13	no
12113	1	no
12114	11	no
12115	11	no
12116	11	no
12117	6	no
12118	13	no
12119	11	no
12120	12	no
12121	11	no
12122	11	no
12123	11	no
12124	9	no
12125	6	no
12126	9	no
12127	0	no
12128	11	no
12129	13	no
12130	11	no
12131	13	no
12132	11	no
12133	11	no
12134	11	no
12135	13	no
12136	11	no
12137	11	no
12138	11	no
12139	11	no
12140	13	no
12141	6	no
12142	11	no
12143	2	no
12144	5	no
12145	13	no
12146	11	no
12147	9	no
12148	9	no
12149	5	no
12150	2	no
12151	11	no
12152	11	no
12153	13	no
12154	11	no
12155	13	no
12156	5	no
12157	11	no
12158	11	no
12159	11	no
12160	5	no
12161	13	no
12162	11	no
12163	2	no
12164	13	no
12165	2	no
12166	5	no
12167	13	no
12168	11	no
12169	2	no
12170	6	no
12171	11	no
12172	11	no
12173	9	no
12174	5	no
12175	8	no
12176	6	no
12177	11	no
12178	11	no
12179	0	no
12180	8	no
12181	11	no
12182	13	no
12183	13	no
12184	2	no
12185	11	no
12186	0	no
12187	6	no
12188	13	no
12189	11	no
12190	8	no
12191	13	no
12192	6	no
12193	2	no
12194	13	no
12195	11	no
12196	8	no
12197	11	no
12198	8	no
12199	5	no
12200	0	no
12201	2	no
12202	13	no
12203	11	no
12204	13	no
12205	13	no
12206	11	no
12207	12	no
12208	11	no
12209	13	no
12210	13	no
12211	13	no
12212	11	no
12213	11	no
12214	13	no
12215	11	no
12216	0	no
12217	13	no
12218	13	no
12219	11	no
12220	0	no
12221	9	no
12222	11	no
12223	11	no
12224	6	no
12225	2	no
12226	1	no
12227	11	no
12228	6	no
12229	11	no
12230	11	no
12231	11	no
12232	13	no
12233	0	no
12234	11	no
12235	11	no
12236	11	no
12237	11	no
12238	13	no
12239	13	no
12240	5	no
12241	11	no
12242	2	no
12243	13	no
12244	11	no
12245	11	no
12246	2	no
12247	13	no
12248	0	no
12249	11	no
12250	11	no
12251	8	no
12252	11	no
12253	2	no
12254	5	no
12255	9	no
12256	6	no
12257	11	no
12258	11	no
12259	11	no
12260	11	no
12261	11	no
12262	0	no
12263	13	no
12264	13	no
12265	6	no
12266	13	no
12267	6	no
12268	11	no
12269	11	no
12270	13	no
12271	11	no
12272	11	no
12273	13	no
12274	5	no
12275	13	no
12276	13	no
12277	5	no
12278	11	no
12279	11	no
12280	6	no
12281	0	no
12282	11	no
12283	13	no
12284	13	no
12285	11	no
12286	13	no
12287	2	no
12288	9	no
12289	13	no
12290	13	no
12291	5	no
12292	11	no
12293	6	no
12294	0	no
12295	5	no
12296	11	no
12297	8	no
12298	8	no
12299	11	no
12300	12	no
12301	2	no
12302	13	no
12303	11	no
12304	13	no
12305	13	no
12306	5	no
12307	5	no
12308	2	no
12309	13	no
12310	11	no
12311	11	no
12312	11	no
12313	5	no
12314	5	no
12315	11	no
12316	6	no
12317	5	no
12318	6	no
12319	13	no
12320	0	no
12321	13	no
12322	6	no
12323	5	no
12324	2	no
12325	13	no
12326	1	no
12327	8	no
12328	11	no
12329	5	no
12330	11	no
12331	11	no
12332	0	no
12333	11	no
12334	11	no
12335	13	no
12336	6	no
12337	11	no
12338	11	no
12339	11	no
12340	13	no
12341	11	no
12342	5	no
12343	0	no
12344	2	no
12345	13	no
12346	11	no
12347	2	no
12348	9	no
12349	13	no
12350	13	no
12351	0	no
12352	13	no
12353	11	no
12354	13	no
12355	13	no
12356	11	no
12357	11	no
12358	11	no
12359	11	no
12360	2	no
12361	13	no
12362	5	no
12363	11	no
12364	13	no
12365	2	no
12366	9	no
12367	0	no
12368	11	no
12369	5	no
12370	11	no
12371	13	no
12372	13	no
12373	0	no
12374	0	no
12375	11	no
12376	0	no
12377	6	no
12378	5	no
12379	13	no
12380	0	no
12381	11	no
12382	6	no
12383	11	no
12384	11	no
12385	5	no
12386	0	no
12387	13	no
12388	6	no
12389	11	no
12390	13	no
12391	0	no
12392	13	no
12393	11	no
12394	11	no
12395	11	no
12396	5	no
12397	13	no
12398	11	no
12399	11	no
12400	6	no
12401	11	no
12402	13	no
12403	13	no
12404	2	no
12405	6	no
12406	6	no
12407	0	no
12408	11	no
12409	5	no
12410	13	no
12411	11	no
12412	2	no
12413	11	no
12414	6	no
12415	13	no
12416	11	no
12417	11	no
12418	11	no
12419	11	no
12420	11	no
12421	13	no
12422	5	no
12423	11	no
12424	11	no
12425	11	no
12426	13	no
12427	13	no
12428	11	no
12429	12	no
12430	11	no
12431	11	no
12432	11	no
12433	13	no
12434	11	no
12435	5	no
12436	5	no
12437	11	no
12438	2	no
12439	0	no
12440	13	no
12441	11	no
12442	5	no
12443	13	no
12444	2	no
12445	11	no
12446	11	no
12447	11	no
12448	5	no
12449	11	no
12450	11	no
12451	11	no
12452	0	no
12453	11	no
12454	11	no
12455	11	no
12456	11	no
12457	6	no
12458	11	no
12459	11	no
12460	13	no
12461	11	no
12462	11	no
12463	0	no
12464	2	no
12465	4	no
12466	6	no
12467	11	no
12468	11	no
12469	11	no
12470	2	no
12471	11	no
12472	13	no
12473	11	no
12474	11	no
12475	13	no
12476	13	no
12477	11	no
12478	11	no
12479	11	no
12480	11	no
12481	13	no
12482	11	no
12483	11	no
12484	13	no
12485	1	no
12486	13	no
12487	13	no
12488	11	no
12489	5	no
12490	11	no
12491	13	no
12492	5	no
12493	12	no
12494	11	no
12495	11	no
12496	13	no
12497	9	no
12498	13	no
12499	11	no
12500	2	no
12501	2	no
12502	11	no
12503	0	no
12504	11	no
12505	11	no
12506	11	no
12507	11	no
12508	11	no
